code,descrption,type,brand,size
2066200020,NEWMANS MARINARA SAUCE,Type 3,Newman's,26 OZ
2066200021,NEWMN OWN MARINARA W/MSHRM SCE,Type 3,Newman's,26 OZ
2066200022,NEWMANS\SOCKAROONI SAUCE,Type 3,Newman's,26 OZ
2066200026,NWMN DIAVOLO SPCY SMR SCE,Type 3,Newman's,26 OZ
2066200028,NEWMN OWN BOMBOLINA Type 2 SCE,Type 3,Newman's,26 OZ
2066200035,NEWMN OWN GARLIC&PPR SCE,Type 3,Newman's,26 OZ
2066200265,NEWMAN SPAG SCE TOM/GRLC,Type 3,Newman's,26 OZ
2066200266,NEWMANS OWN VODKA SAUCE,Type 3,Newman's,26 OZ
2066200267,NEWMANS OWN PESTO/TOM SCE,Type 3,Newman's,26 OZ
2066200269,NEWMANS OWN SAUS/PEPP SCE,Type 3,Newman's,26 OZ
6971911121,PATSY S MARINARA SAUCE,Type 3,Patsy's,16 OZ
6971911131,PATTY  MARINARA SAUCE,Type 3,Patsy's,24 OZ
6971911221,PATSY TOM/BASIL Type 2 SCE,Type 3,Patsy's,16 OZ
6971911231,PATSYS TOMATO BASIL SAUCE,Type 3,Patsy's,24 OZ
6971911321,PATSY FRA-DIAVOLO SAUCE,Type 3,Patsy's,16 OZ
6971911331,PATSYS FRA DIAVOTO SAUCE,Type 3,Patsy's,24 OZ
6971911421,PATSY PUTTANESCA SAUCE,Type 3,Patsy's,16 OZ
6971911431,PATSYS PUTTANESCA SCE 24Z,Type 3,Patsy's,KH# 61780
6971911521,PATSY VODKA Type 3,Type 3,Patsy's,16 OZ
6971911531,PATSYS VODKA SAUCE 24 OZ,Type 3,Patsy's,KH# 61779
6971911721,PATSY PIZZALOLA SAUCE,Type 3,Patsy's,16 OZ
6971911731,PATTY PIZZAILO SAUCE,Type 3,Patsy's,24 OZ
6971941100,PATSY RSTD YLW/RED PEPPER,Type 3,Patsy's,11.6
6971941200,PATSY ROASTED EGGPLANT,Type 3,Patsy's,11.6
6971941400,PATSY ROASTED ONION 12 OZ,Type 3,Patsy's,KH# 69333
2432142429,POMI MARINARA SAUCE,Type 3,Pomi,26 OZ
5100001210,PREGO MUSH & GRN PEPPER S,Type 3,Prego,27.75 OZ
5100001212,PREGO MUSHROOM & GARLIC,Type 3,Prego,26    OZ
5100001214,PREGO TOM/ONION/GARLIC SC,Type 3,Prego,26 OZ
5100001588,CLUB-1PREGO SPAG SAUCE,Type 3,Prego,67  OZ
5100001598,PREGO SAUCE W/MUSHROOMS,Type 3,Prego,67 OZ
5100002511,PREGO SPAG SAUCE PLAIN,Type 3,Prego,48 OZ
5100002548,PREGO SPAG SAUCE PLAIN,Type 3,Prego,14 OZ
5100002549,PREGO REG SPAGHETTI SAUCE,Type 3,Prego,26 OZ
5100002792,PREGO MEAT Type 3,Type 3,Prego,48    OZ
5100002794,PREGO SPAG SAUCE MEAT,Type 3,Prego,26 OZ
5100002796,PREGO MUSHROOM SPAG SAUCE,Type 3,Prego,26 OZ
5100002797,PREGO MUSHROOM SPAG SAUCE,Type 3,Prego,48 OZ
5100002799,PREGO MARINARA SAUCE,Type 3,Prego,25 OZ
5100005043,PREGO THREE CHEESE Type 2,Type 3,Prego,28    OZ
5100005044,PREGO GARDEN COMBINATON,Type 3,Prego,25.75 OZ
5100005045,PREGO ZESTY MUSH/X SPICY,Type 3,Prego,26 OZ
5100008725,PREGO X CKY GARDEN COMBO,Type 3,Prego,48 OZ
5100010546,PREGO RST GARLIC PARMESAN,Type 3,Prego,26 OZ
5100011464,PREGO MUSHROOM SUPREME SC,Type 3,Prego,25.75 OZ
5100012013,(S)PREGO RICOTTA PARMESAN,Type 3,Prego,28    OZ
5100012014,PREGO MUSHROOM PARMSAN,Type 3,Prego,26 OZ
5100012909,PREGO RED PEPPER/GRLIC,Type 3,Prego,26 OZ
5100012910,PREGO RSTD GRLC/HRB SAUCE,Type 3,Prego,26 OZ
5100012911,PREGO ITALIAN SAUSAGE,Type 3,Prego,25.6 OZ
5100012912,PREGO HAMBURGER Type 2 SCE,Type 3,Prego,26 OZ
5100013281,PREGO MINI MEATBALL Type 2,Type 3,Prego,26    OZ
5100013283,PREGO CHICKEN W/PARMESAN,Type 3,Prego,27.75 OZ
5100013826,PREGO Type 2 BAKE TOM/GAR/,Type 3,Prego,27.50 OZ
5100013827,PREGO THREE CHSE MARINARA,Type 3,Prego,27.75 OZ
5100013828,PREGO MUSRM GAR&ONION SCE,Type 3,Prego,27.5 OZ
5100013829,PREGO Type 2 BAKE SAUC,Type 3,Prego,27.75 OZ
5100013830,PREGO HEARTY MEAT SAUCE,Type 3,Prego,27.75 OZ
5100014985,PREGO ITALIAN SAUSAGE,Type 3,Prego,25.6 OZ
5100014986,PREGO REG SPAGHETTI SAUCE,Type 3,Prego,26 OZ
5100014987,PREGO SPAG SAUCE MEAT,Type 3,Prego,26 OZ
5100015055,PREGO HEARTY MT MEATBALL,Type 3,Prego,27.5 OZ
5100015056,PREGO HEARTY MT ITALIAN S,Type 3,Prego,27.5 OZ
5100015057,PREGO HEARTY MT FRSH MUSH,Type 3,Prego,27.5 OZ
5100015194,PREGO MUSHROOM SPAG SAUCE,Type 3,Prego,26 OZ
5100015554,PREGO HEARTY 3 MEAT SUPRM,Type 3,Prego,27.5 OZ
9999900716,PRIVATE LABEL ORIG SPAG SAUCE TRAD,Type 3,Private Label,48 OZ
9999966715,PRIVATE LABEL SPAG SCE TRADITIONAL,Type 3,Private Label,26 OZ
9999966720,PRIVATE LABEL SPAGHTTI SAUCE MEAT,Type 3,Private Label,26 OZ
9999966721,PRIVATE LABEL SPAG SAUCE MUSHROOM,Type 3,Private Label,26 OZ
9999968191,PRIVATE LABEL ORIG SPAG SAUCE TRAD,Type 3,Private Label,48 OZ
9999968192,PRIVATE LABEL ORIG SPAG SAUCE W/MT,Type 3,Private Label,48 OZ
9999968193,PRIVATE LABEL ORIG SPAG SC MUSHROOM,Type 3,Private Label,48 OZ
9999969753,PRIVATE LABEL HM STY SPAG SCE MEAT,Type 3,Private Label,48 OZ
9999969754,PRIVATE LABEL HM STY SPAG SCE REG,Type 3,Private Label,48 OZ
9999969755,PRIVATE LABEL HM STY SPAG SCE MUSH,Type 3,Private Label,3 LB
9999971291,PRIVATE LABEL CHUNKY SPAGETTI SAUCE,Type 3,Private Label,26 OZ
9999971292,PRIVATE LABEL SPAGETTI SCE W/MUSHRM,Type 3,Private Label,26 OZ
9999971297,PRIVATE LABEL CHNKY SAUC PEP MUS,Type 3,Private Label,26 OZ
9999971306,PRIVATE LABEL HS SPAG SAUCE TOM/BAS,Type 3,Private Label,26 OZ
9999971308,PRIVATE LABEL HS SPAG SCAUCE W/BEEF,Type 3,Private Label,26 OZ
9999971309,PRIVATE LABEL HS SPAG SCAUCE W/MUSH,Type 3,Private Label,26 OZ
9999973092,PRIVATE LABEL FF Type 2 SC TOM&HERB,Type 3,Private Label,26 OZ
9999973093,PRIVATE LABEL FF Type 2 SC GRDN VEG,Type 3,Private Label,26 OZ
9999973094,PRIVATE LABEL FF Type 2 SC CHKY MUSH,Type 3,Private Label,26 OZ
9999981556,PRIVATE LABEL TRADITIONAL SPAGHETTI,Type 3,Private Label,26.50 OZ
9999981580,PRIVATE LABEL SPAG SCE TRADITION,Type 3,Private Label,26.50 OZ
9999981581,PRIVATE LABEL SPAG SCE MUSHROOM,Type 3,Private Label,26.50 OZ
9999981582,PRIVATE LABEL SPAG SCE MEAT,Type 3,Private Label,26.50 OZ
9999981583,PRIVATE LABEL CLS ITL RSTD GRLC&ON,Type 3,Private Label,26 OZ
9999981584,PRIVATE LABEL SPAG SCE FOUR CHEE,Type 3,Private Label,26    OZ
9999981585,PRIVATE LABEL CLS ITL GRL&HRB SAUCE,Type 3,Private Label,26.5 OZ
9999900443,PRIVATE LABEL BRUSCHETA W/ONIONS,Type 3,Private Label Premium,17 OZ
9999971055,PRIVATE LABEL 5 CHEESE Type 3,Type 3,Private Label Premium,26 OZ
9999971687,PRIVATE LABEL Type 2 SCE GRLC/SUNDRIE,Type 3,Private Label Premium,26    OZ
9999971694,PRIVATE LABEL VIDALIA ON&FRPEP,Type 3,Private Label Premium,26 OZ
9999981140,PRIVATE LABEL 3 MUSHROOM Type 3,Type 3,Private Label Premium,26 OZ
9999981141,PRIVATE LABEL Type 3 6 CHEESE,Type 3,Private Label Premium,26 OZ
9999981142,PRIVATE LABEL Type 2 SCE TOMATO BASIL,Type 3,Private Label Premium,26 OZ
9999981143,PRIVATE LABEL VID ONION/PEPPER SAUCE,Type 3,Private Label Premium,26 OZ
9999981144,PRIVATE LABEL GARLIC/SUNTOMATO SAUCE,Type 3,Private Label Premium,26 OZ
9999981586,PRIVATE LABEL BRUSCHETTA ORIGINAL,Type 3,Private Label Premium,17 OZ
9999981587,PRIVATE LABEL BRUSCHETA W/ONIONS,Type 3,Private Label Premium,17 OZ
9999981588,PRIVATE LABEL TAPENADE-GRN OLV&TOM,Type 3,Private Label Premium,10 OZ
9999984489,PRIVATE LABEL BLK OLIVE TAPENADE,Type 3,Private Label Premium,10 OZ
8939710379,RAC FIRE RST SPC PPRS 3Z,Type 3,RAC,KH# 68255
3620000050,RAGU SAUCE O/W PLAIN,Type 3,Ragu,14 OZ
3620000217,RAGU CHS CREATN PARM MOZZ,Type 3,Ragu,16 OZ
3620000218,RAGU CC DBL CHEDDAR,Type 3,Ragu,16 OZ
3620000250,RAGU TRADITIONAL PLAIN,Type 3,Ragu,26 OZ
3620000300,RAGU OWS SPAG SAUCE MEAT,Type 3,Ragu,26 OZ
3620000350,RAGU TRADITIONAL MUSHROOM,Type 3,Ragu,26 OZ
3620000440,RAGU\TOMATO GRLC/ONION SC,Type 3,Ragu,26 OZ
3620000441,RAGU SPAG SCE GRN PEPP&MU,Type 3,Ragu,26 OZ.
3620000442,RAGU CHKY GAR SUN TOM/BSL,Type 3,Ragu,26 OZ
3620000444,RAGU SPAG SCE ITAL GRD CO,Type 3,Ragu,26.3 OZ
3620000445,RAGU GS SUPER MUSHROOM,Type 3,Ragu,26.3 OZ
3620000446,RAGU GARDEN SUPER VEG SCE,Type 3,Ragu,26 OZ
3620000464,RAGU ROBUSTO PARM ROMANO,Type 3,Ragu,26    OZ
3620000468,RAGU\HEARTY ONION/GARLIC,Type 3,Ragu,26 OZ
3620000480,RAGU HEARTY ITAL PSTA SCE,Type 3,Ragu,26.3 OZ
3620000482,RAGU HEARTY SAUT ON/MUSH,Type 3,Ragu,26.3 OZ
3620000488,RAGU ROBUSTO RSTD GARLIC,Type 3,Ragu,26 OZ
3620000489,RAGU RBST ITALIAN MEAT,Type 3,Ragu,26 OZ
3620000661,RAGU TRAD SPAGH SCE PLAIN,Type 3,Ragu,6 LB 11 OZ
3620001364,RAGU CHUNKY G/S MAMAS SCE,Type 3,Ragu,26 OZ
3620001365,RAGU TOM BASIL/ITAL,Type 3,Ragu,26 OZ
3620001367,RAGU PARMESAN & MOZZ,Type 3,Ragu,16 OZ
3620001368,RAGU LT PARM ALFRDO SAUCE,Type 3,Ragu,16 OZ
3620001369,RAGU\CHZ CREATION ALFRDO,Type 3,Ragu,16 OZ
3620001374,RAGU ROBUSTO TOM O/OIL GA,Type 3,Ragu,26    OZ
3620001375,RAGU ROBUSTO SIX CHEESE,Type 3,Ragu,26    OZ
3620001376,RAGU ROBUSTO ITAL SAUSAGE,Type 3,Ragu,26 OZ
3620001396,RAGU HEARTY MT SSG/PEP/ON,Type 3,Ragu,32 OZ
3620001397,RAGU MAMAS MEAT SAUCE,Type 3,Ragu,32 OZ
3620001398,RAGU HEARTY MT CLASSIC IT,Type 3,Ragu,32 OZ
3620001401,RAGU SPAGH SAUCE PLAIN,Type 3,Ragu,45 OZ
3620001403,RAGU RICH&MEATY CLASSIC I,Type 3,Ragu,16 OZ
3620001405,RAGU R&M MAMAS MEAT SAUCE,Type 3,Ragu,16 OZ
3620001408,RAGU RICH&MEATY BF/ON/GRL,Type 3,Ragu,32 OZ
3620001411,RAGU MEAT SPAGHETTI SAUCE,Type 3,Ragu,45 OZ PET
3620001494,RAGU SAUTEE ONION SPAG SC,Type 3,Ragu,45    OZ
3620001495,(S)RAGU CHNKY GRDNSTYL GR,Type 3,Ragu,45 OZ
3620001499,RAGU SUPER MUSHRM SPGH SC,Type 3,Ragu,45 OZ PET
3620001510,RAGU HEARTY ITAL TOM SCE,Type 3,Ragu,45 OZ.
3620001879,BERTOLLI BASIL DCD SPICE,Type 3,Ragu,8 OZ
3620003800,RAGU ORGANIC TRADITIONAL,Type 3,Ragu,26 OZ
3620003801,RAGU ORGANIC CHEESE SAUCE,Type 3,Ragu,26 OZ
3620003802,RAGU ORGANIC GRDN VEGGIE,Type 3,Ragu,26 OZ
3620004152,CARB OPTIONS ALFREDO SCE,Type 3,Ragu,16 OZ
3620004153,CARB OPTIONS DBL CHDR SCE,Type 3,Ragu,16 OZ
3620004154,CARB OP RAGU HRTY SAUSAGE,Type 3,Ragu,16 OZ
3620004155,CARB OP RAGU GARDEN STYLE,Type 3,Ragu,25.3 OZ
4747900008,RAOS ITAL SAUS&MUSHRM SCE,Type 3,Raos,24 OZ
4747900009,RAOS ITAL PEP & MUSH SAUC,Type 3,Raos,24 OZ
4747900014,RAOS CUORE POMODORO SAUCE,Type 3,Raos,24    OZ
8134212301,ROSELLI MARINARA SPAG SCE,Type 3,Roselli,15.5 OZ
8134212307,ROSELLI S MARINARA SPAG S,Type 3,Roselli,25 OZ
8134212308,ROSELLI S MEAT SPAG SCE,Type 3,Roselli,25 OZ
1124618059,RR ARTICHOKE Type 3,Type 3,RR,24 OZ
4078498650,SAN MARZANO MARINARA SCE,Type 3,San Marzano,26 OZ
8634157120,SLVR PAL\BALSAMCO VINEGAR,Type 3,Silver Palate,12.5 FL OZ
8634160316,SLVR PALATE BALSAMICO SC,Type 3,Silver Palate,25 OZ
9546900713,SINATRAS PESTO SAUCE,Type 3,Sinatra's,15 OZ
9546900714,SINATRAS ALFREDO SAUCE,Type 3,Sinatra's,15 OZ
111112360,VINCENT S ORIG MARINARA S,Type 3,Vincent's,25 OZ
4823910502,WALNUT ACRES ORG MARN SCE,Type 3,Walnut Acres,25.5 OZ
1160000004,ALAGA REAL CANE FLV SYRUP,Type 4,Alaga,24 OZ
1160000413,ALAGA YELL LBL HNY FLV SY,Type 4,Alaga,24 OZ
3000003660,A J COUNTRY RICH LT SYRUP,Type 4,Aunt Jemima,24 OZ
3000003690,ANT JEMIMA CONTRY RICH SY,Type 4,Aunt Jemima,24  OZ
3000005550,C**AUNT JEMIMA LITE SYRUP,Type 4,Aunt Jemima,12 OZ
3000005560,AUNT JEMIMA LITE SYRUP,Type 4,Aunt Jemima,36 OZ
3000005620,QUAKER AUNT JAM BUTR LITE,Type 4,Aunt Jemima,24 OZ
3000005627,QUAKER AUNT JAM BUTR LITE,Type 4,Aunt Jemima,24 OZ
3000005800,AUNT JEMIMA LITE SYRUP,Type 4,Aunt Jemima,24 OZ
3000005940,A J BUTTER RICH SYRUP,Type 4,Aunt Jemima,24 OZ
3000005950,AUNT JEM SYRUP REG,Type 4,Aunt Jemima,12 OZ
3000005960,A/JEM SYRUP ORIGINAL,Type 4,Aunt Jemima,36    OZ
3000005970,AUNT JEMIMA ORIGINL SYRUP,Type 4,Aunt Jemima,24 OZ
4169513624,BRASWELL BLUEBERRY SYRUP,Type 4,Braswell,8 OZ
2400033503,BRER RABBIT GOLD MOLAS,Type 4,Brier Rabbit,12 OZ
2400033513,BRER RABBIT\DARK MOLASSES,Type 4,Brier Rabbit,12 FL OZ
5390000031,CARY SUGARFREE SYRUP,Type 4,Cary's,12 OZ
5390000032,CARY S SUGR FREE SYRUP,Type 4,Cary's,24 OZ
5390002015,CARY PURE MAPLE SYRUP,Type 4,Cary's,8 OZ
5390002025,CARYS PURE MAPLE SYRUP,Type 4,Cary's,12.5 OZ
7468300552,COZY COTTAGE S/F SYRUP,Type 4,Cozy Cottage,12 OZ
7468300554,COZY COTTAGE SYRUP S/FREE,Type 4,Cozy Cottage,24 OZ
3738401016,DAVINCI CHOCOLATE SYRUP,Type 4,DaVinci,6.3 OZ
3738401036,DAVNC AMARETTO FLVR SYRUP,Type 4,DaVinci,6.3 OZ
3191900520,FIFTY 50 REDUCD CAL SYRUP MPLE,Type 4,Fifty 50,12 OZ
1112900013,GLDN EAGLE SYRUP REG,Type 4,Golden Eagle,15 OZ
1480071116,GRANDMA MOLASES-GREEN,Type 4,Grandma Molases,12 OZ
1480071124,GRANDMA MOLASES-YELOW,Type 4,Grandma Molases,12 OZ
7030500701,HOWARDS PURE MAPLE SYRUP,Type 4,Howard's,8.5 OZ
7306000210,HSE HERB BLKSTRP MOLASSES,Type 4,HSE,15 OZ
1800000951,HUNGRY JACK LITE SYRUP,Type 4,Hungry Jack,27.6 OZ
1800000956,PILL H J MMV REG SYRUP,Type 4,Hungry Jack,27.6 OZ
1800000957,PILL H J MWV LITE SYRUP,Type 4,Hungry Jack,27.6 OZ
1800000958,PILL H J BUTTER SYRUP,Type 4,Hungry Jack,27.6 OZ
1800000959,PILL H J LTE BUTTER SYRUP,Type 4,Hungry Jack,27.6 OZ
4800105010,KARO BLUE LABEL SYRUP,Type 4,Karo,16 OZ
4800105040,KARO BLUE SYRUP,Type 4,Karo,32 OZ
4800105110,KARO RED LABEL SYRUP,Type 4,Karo,16 OZ
4800105140,KARO LITE RD CORN SYRUP,Type 4,Karo,32 OZ
4800105210,KARO WAFFLE SYRUP,Type 4,Karo,16 OZ
4800105230,KARO GREEN LABEL SYRUP,Type 4,Karo,32 OZ
4800105515,GOLDEN GRIDDLE SYRUP ORIG,Type 4,Karo,24 OZ
6172005010,KARO BLUE LABEL SYRUP,Type 4,Karo,16 OZ
6172005040,KARO BLUE SYRUP,Type 4,Karo,32 OZ
6172005110,KARO RED LABEL SYRUP,Type 4,Karo,16 OZ
6172005140,KARO LITE RD CORN SYRUP,Type 4,Karo,32 OZ
6172005180,KARO RED SYRUP,Type 4,Karo,GAL
6172005210,KARO WAFFLE SYRUP,Type 4,Karo,16 OZ
6172005230,KARO GREEN LABEL SYRUP,Type 4,Karo,32 OZ
6172075181,KARO CORN SYRUP W/BRW SGR,Type 4,Karo,16 OZ
3800007266,KELL EGGO SYRUP ORIGINAL,Type 4,Kellogg,23 OZ
3800007267,KELL EGGO LITE SYRUP,Type 4,Kellogg,23 OZ
3800007268,KELLOGG EGGO BUTTERY SYRU,Type 4,Kellogg,23 OZ
7092004128,KNOTTS BOYSENBERRY SYRUP,Type 4,Knott's,12 OZ
4300000026,LOG CABIN SYRUP REG,Type 4,Log Cabin,P    24 OZ
4300000036,LOG CABIN ORIG SYRUP,Type 4,Log Cabin,12    OZ
4300000037,LOG CABIN SYRUP REG,Type 4,Log Cabin,P    24 OZ
4300000039,LOG CABIN ORIG SYRUP,Type 4,Log Cabin,36    OZ
4300000051,LOG CABIN LITE SYRUP,Type 4,Log Cabin,12 OZ
4300000052,LOG CABIN LITE PITCHER PACK,Type 4,Log Cabin,24 OZ
4300000064,COUNTRY KITCHEN\ LITE 64,Type 4,Log Cabin,24 FL OZ
4300000066,LOG CABIN CNTRY KIT SYRUP,Type 4,Log Cabin,24 OZ
4300000113,CNTRY KITCHEN\BTTER SYRUP,Type 4,Log Cabin,24 FL OZ
4300000115,LOG CABIN BUTTER SYRUP,Type 4,Log Cabin,24 OZ
4300000120,LOG CABIN SUGAR FREE,Type 4,Log Cabin,12 OZ
4300034901,LOG CABIN MAPLE PANCAKE/WAFFLE,Type 4,Log Cabin,##########
4420900085,LOG CABIN SUGR FREE SYRUP,Type 4,Log Cabin,24OZ
7489000110,LYLES GOLDEN SYRUP TIN,Type 4,Lyles,10.6 OZ
7468300310,MAPLE GROVE SYRUP DRK AMB,Type 4,Maple Grove,12.5 OZ
7468300312,VERMONT 100% PURE MAPLE SYRUP,Type 4,Maple Grove,16 OZ
7468300313,MAPLE GROVE PURE DK MA,Type 4,Maple Grove,8 OZ
7468300551,VERMONT S F PANCAKE SYRUP,Type 4,Maple Grove,12 OZ
7468330800,MPL GRV PURE SYRP JUG,Type 4,Maple Grove,16 OZ
7468390200,LOG CABIN SYRUP,Type 4,Maple Grove,16.9 OZ
8721601000,MICHELES HONEY CREME SYRU,Type 4,Michele's,13 OZ
8721601001,MICHELES MAPLE CREME SYRU,Type 4,Michele's,13 OZ
8721601002,MICHELES BUTTER PECAN SYR,Type 4,Michele's,13 OZ
566300028,MILLER CANE SYRUP,Type 4,Miller,19 OZ
566300029,MILLER CANE SYRUP,Type 4,Miller,12 OZ
8283244016,MOONLITE SORGHUM,Type 4,Moonlite,16 OZ
4420929008,MRS BUTTERWORTH\LT SYRUP,Type 4,Mrs Butterworth,36 FL OZ
4420929012,M BTTRWRTH LITE SYRUP,Type 4,Mrs Butterworth,12 OZ
4420929024,MRS BUTTERWORTH LITE SYRU,Type 4,Mrs Butterworth,24 OZ
4420929047,MR BUTTERWORTH SUGAR FREE,Type 4,Mrs Butterworth,24 OZ
4420979129,MRS BUTTERWORTH SYRUP,Type 4,Mrs Butterworth,24 OZ
4420979138,MRS BUTTERWORTH SYRUP,Type 4,Mrs Butterworth,24 OZ
4420979224,M BTTRWRTH SYRUP ORIGINAL,Type 4,Mrs Butterworth,12 OZ
4420979347,M BUTTWRTH ORIGINAL SYRUP,Type 4,Mrs Butterworth,36 OZ
7520000912,RDNBRY CANE PTCH SYRUP,Type 4,Northwoods,12 OZ
7520000936,NRTHWDS BTR MPL FLV SYRUP,Type 4,Northwoods,24 OZ
7520000937,NRTHWDS BTR MPL FLV SYRUP,Type 4,Northwoods,12 OZ
7520000967,RODDENBERY LT CORN SYURP,Type 4,Northwoods,16 OZ
7520000974,NRTHWDS MPL FLV SYRUP,Type 4,Northwoods,12 OZ
7520000976,NRTHWD MPL FLV SYRUP PLST,Type 4,Northwoods,24 OZ
7520000977,NORTHWDS MAPLE SYRUP,Type 4,Northwoods,36 OZ
7520000978,NTHWDS SF LW CAL SYRUP,Type 4,Northwoods,24 OZ
7520000980,NRTHWDS LITE RED CAL SYRU,Type 4,Northwoods,24 OZ
7520000984,OLD PLANTATION MOLASSES,Type 4,Northwoods,12 OZ
4149000002,PENNANT WAFFLE SYRUP,Type 4,Pennant,12 OZ
4149000101,BOB WHT GOLDEN SYRUP,Type 4,Pennant,16 OZ
4149000102,BOB WHT CRYST WHT SYRUP,Type 4,Pennant,16 OZ
4149000246,PENNANT WAFFLE SYRUP,Type 4,Pennant,24 OZ
4149000247,PENNANT SYRUP BTR MAPLE,Type 4,Pennant,24 OZ
4149001111,BOB WHT CRYS WHT SYR PLST,Type 4,Pennant,32 OZ
4149073614,KING SYRUP GOLDEN,Type 4,Pennant,16 OZ
4149080982,PENNANT LITE SYRUP,Type 4,Pennant,24 OZ
566300023,PINE MOUNTAIN SYRUP,Type 4,Pine Mountain,40 OZ
566300035,PINE MOUNTAIN SYRUP,Type 4,Pine Mountain,19 OZ
9999966070,PRIVATE LABEL BUTTERED SYRUP,Type 4,Private Label,P    24 OZ
9999967496,PRIVATE LABEL PANCAKE SYRUP,Type 4,Private Label,36 OZ.
9999967586,PRIVATE LABEL CORN SYRUP LITE,Type 4,Private Label,16 OZ
9999967648,PRIVATE LABEL HONEY MAPLE SYRUP,Type 4,Private Label,24 OZ
9999967725,PRIVATE LABEL PANCAKE SYRUP,Type 4,Private Label,12 OZ
9999967727,PRIVATE LABEL SYRUP PLASTIC BOTTLE,Type 4,Private Label,24 OZ
9999967728,PRIVATE LABEL LITE PANCAKE SYRUP,Type 4,Private Label,24 OZ
9999967739,PRIVATE LABEL LITE PANCAKE SYRUP,Type 4,Private Label,36 OZ
9999969367,PRIVATE LABEL LT CORN SYRUP PLASTIC,Type 4,Private Label,32 OZ
9999970114,PRIVATE LABEL DARK CORN SYRUP,Type 4,Private Label,16 OZ
9999972255,PRIVATE LABEL LITE PANCAKE SYRUP,Type 4,Private Label,12 OZ
9999973863,PRIVATE LABEL LT CORN SYRUP PLASTIC,Type 4,Private Label,32 OZ
9999981816,PRIVATE LABEL MAPLE SYRUP,Type 4,Private Label Premium,12 OZ
9999981821,PRIVATE LABEL 100% PURE MAPLE SYRUP,Type 4,Private Label Premium,8 OZ
9999971884,PRIVATE LABEL IMITATION TABLE SYRUP,Type 4,Private Label Value,24    OZ
7935400232,SAND MOUNTAIN REGULAR SORGHUM,Type 4,Sand Mountain,##########
7935411200,SORGHUM SYRUP MUG,Type 4,Sand Mountain,20 OZ
5150002681,SMUCKERS BLACKBERRY SYRUP,Type 4,Smuckers,12 OZ
5150002682,SMUCKER BLUEBRY FRUIT SYR,Type 4,Smuckers,12 OZ
5150002683,SMUCKER BOYSENBERRY SYRUP,Type 4,Smuckers,12 OZ
5150002684,SMUCK RED RASPBERRY SYRUP,Type 4,Smuckers,12 OZ
5150002685,SMUCKER STRAWBERRY SYRUP,Type 4,Smuckers,12 OZ
5150004231,SMUCKERS SUGARFREE MAPLE,Type 4,Smuckers,14.5 OZ
2400033523,SOBRAB BKSTRP MOLASSES,Type 4,Sobrab Bkstrp,12 OZ
3905909222,SPRING TREE MAPLE SYRUP,Type 4,Spring Tree,8.5 OZ
3905931733,SPRTR SUGAR FREE SYRUP,Type 4,Spring Tree,12 OZ
3905955112,SPRNG TREE SF MAPLE SYRUP,Type 4,Spring Tree,P    24 OZ
3905972884,SPRING TREE MAPLE SYRUP,Type 4,Spring Tree,8.5 OZ
3068434050,TREE OF LIFE REGULAR BLACKSTRA,Type 4,Tree of Life,##########
3068434052,TREE OF LIFE REGULAR BLACKSTRA,Type 4,Tree of Life,##########
6138914020,VRMT GLD PURE MPL SYRP,Type 4,Vermont Gold,8.5 OZ
